Name,X,Y,Z,O,Map
AbyssalSands,-8109.34,-3067.48,39.9773,0,1
AddlesStead,-10992.6,268.794,28.5101,0,0
AeriePeak,327.814,-1959.99,198.724,0,0
AgamandMills,2803.27,847.119,112.841,0,0
AgmondsEnd,-7027.81,-3330.11,242.51,0,0
AgolWatha,339.304,-3469.39,119.433,0,0
AlcazIsland,-2657.63,-4896.05,22.3726,0,1
AldorRise,-1769.37,5712.7,127.538,0,530
Aldrassil,10455.7,798.455,1347.75,0,1
AlexstonFarmsted,-10644.8,1681.3,43.0338,0,0
AlgazStation,-4909.52,-2726.76,330.06,0,0
AllerianStronghold,-2903.58,3980.27,0.972477,0,530
AltarOfDamnation,-3592.43,1856.87,48.2406,0,530
AltarOfStormsA,-11272.8,-2547.59,103.02,0,0
AltarOfStormsB,-7613.13,-761.492,191.807,0,0
AltarOfZul,-295.384,-3459.12,195.005,0,0
AlteracValley,628.53,-207.67,40.0523,0,30
AlthersMill,-9168.66,-2726.31,91.0426,0,0
AmaniPass,6862.09,-7576.34,86.6041,0,530
Ambermill,-126.954,815.624,67.0224,0,0
AmethAran,5732.53,116.359,32.5681,0,1
ammenvale,-4192.39,-13725.2,71.2854,0,530
AngorFortress,-6380.77,-3139.89,302.111,0,0
Anvilmar,-6110.8,388.517,396.542,0,0
ApocryphansRest,-6894.29,-2465.82,248.978,0,0
ArathiBasin,1181.62,1183.39,-44.329,0,529
ArathiHighlands,-907.865,-3534.24,84.7878,0,0
Arcatraz,2872,1555.29,253.159,0,530
Area52,3053.18,3679.83,143.376,0,530
AridensCamp,-10443.6,-2140.79,91.7795,0,0
ArklonRuins,2763.23,3168.18,148.978,0,530
Ashenvale,3469.43,847.62,6.36476,0,1
Astranaar,2745.85,-378.33,109.253,0,1
Auberdine,6438.69,485.38,8.382,0,1
Auchindoun,-3363.13,4893.08,-100.395,0,530
Azshara,2717.1,-5968.91,107.4,0,1
AzureloadHumanTown,-11033,-3095.22,90.8189,0,0
AzuremystIsle,-4020.48,-13783.3,74.9001,0,530
AzureWatch,-4194.58,-12553.2,41.2315,0,530
BaelDunDigside,-1897.98,400.675,135.787,0,1
BaelModan,-4074.33,-2094.19,94.2936,0,1
BallalRuins,-11977.4,332.254,4.20626,0,0
BalnirFarmstead,2032.01,-432.954,36.4329,0,0
Balwark,1716.02,-788.217,57.844,0,0
BaradinBay,-2955,-1022.21,11.0919,0,0
Barrens,90.1003,-1943.44,80.4727,0,1
BarrensGnollOutpost,-4319.38,-2110.38,81.8662,0,1
BashalAran,6735.43,6.71422,43.7028,0,1
BeezilsZepellinsWreck,-4006.19,-3777.83,41.6804,0,1
BeggarsHaunt,-10359.9,-1531.75,92.5352,0,0
BehindTheGreymaneWall,-987.449,1585.69,54.4298,0,0
BlackfathomDeep,-152.984,106.33,-39.0953,0,48
BlackMorass,-2061.12,6635.97,-143.596,0,269
BlackMorassPortal,-2033.5,7120.97,24.5189,0,269
BlackMorassUndergroundEntrance,-2014.12,6583.5,-153.654,0,269
BlackphantomDeeps,4252.37,756.974,-22.0632,0,1
BlackrockCamp,-9713.81,-3188.39,59.6835,0,0
BlackrockDepths,596.432,-188.498,-49,0,230
BlackrockMountain,-7317.34,-1072.33,278.069,0,0
BlackRockMountainTop,-7468,-1082,901,0,0
BlackrockSpire,73.5083,-215.044,53.3869,0,229
BlackrockStronghold,-7728.12,-1504.22,133.837,0,0
BlackrokMountain,-7813.25,-1133.33,215.069,0,0
BlackTemple,-3609.74,328.252,38.3077,0,530
BlackwindLake,-3815.57,3527.15,282.884,0,530
BlackwingLair,-7665.55,-1102.49,400.679,0,469
BlackwolfRiver,1160.25,51.3229,2.072,0,1
BlackwoodDen,4641.19,55.3801,67.6307,0,1
BlackwoodLake,2515.84,-4251.86,77.3568,0,0
BladefistBay,1525.73,-4968.13,18.1397,0,1
BladesEdgeMountains,1114,7091,124,0,530
BladespireHold,2502.52,6573.17,1.11438,0,530
BladespireOutpost,2219.95,5717.02,273.883,0,530
BlastedLands,-11204.5,-2730.61,15.8972,0,0
BleedingHollowRuins,-3284.64,6001.33,-0.88672,0,530
